Asset 0,Asset 1,Asset 2
-0.00106942,-0.00512955,0.0380289
0.000568025,0.00819532,0.153413
0.00181707,0.0195124,0.0312852
0.000117574,0.003534,0.0575754
-0.000651056,-0.0273623,-0.3729
-0.0039484,-0.0315861,-0.456297
-0.00333059,-0.0251463,-0.186454
-0.00302229,-0.0362038,-0.389438
-0.00324838,-0.035602,-0.248774
-0.00204292,-0.0226893,-0.237021
-0.00197184,-0.0247709,-0.326478
-0.0042069,-0.0272667,-0.325773
-0.00161355,-0.010509,-0.18994
-0.00203689,-0.0306855,-0.370462
-0.00375465,-0.0427864,-0.322833
-0.00161713,-0.0173619,-0.201936
-0.00234397,-0.0226704,-0.114829
-0.00297685,-0.0221151,-0.0366987
-0.00045643,-0.0036159,0.0906114
0.000708207,0.00270707,-0.0365963
-0.000534604,-0.0167582,-0.151232
-0.00133823,0.00960327,0.0760779
0.00165501,0.00814002,0.193153
0.00241245,0.0381051,0.400837
0.00492531,0.0178706,0.264567
0.00391868,0.0399661,0.31451
0.00314037,0.0324575,0.515695
0.0045957,0.0511699,0.545792
0.00589356,0.0536504,0.57183
0.00489789,0.0597651,0.6267
0.00621682,0.0630302,0.678804
0.00759817,0.0729968,0.840192
0.00908063,0.0900031,1.10974
0.0100056,0.0893546,0.881712
0.0111014,0.11173,1.12826
0.0107067,0.0912186,0.855926
0.00831089,0.091989,0.953038
0.0101057,0.108664,0.98821
0.00909192,0.0835497,0.869751
0.0071369,0.0868182,0.774132
0.00661857,0.0662633,0.736979
0.00731815,0.0644901,0.737479
0.006758,0.070681,0.718129
0.00774943,0.0889414,0.89209
0.00891964,0.0867304,0.795528
0.00725731,0.0580213,0.692952
0.00968375,0.0916236,0.774981
0.00783981,0.0727895,0.71928
0.00748432,0.0817628,0.75237
0.00808265,0.0779119,0.672548
0.00519385,0.0485218,0.533353
0.00550106,0.0645824,0.561121
0.00676613,0.0582291,0.759579
0.00870813,0.0768913,0.653687
0.00692391,0.0862961,0.938913
0.00816883,0.0830756,1.10768
0.0100145,0.0890529,0.907661
0.00939839,0.10792,0.922118
0.00961904,0.0942149,0.923091
0.00879964,0.0959837,0.951285
0.00995587,0.100553,1.17752
0.0128485,0.129564,1.16295
0.0122014,0.126624,1.36566
0.0134041,0.147704,1.47486
0.013302,0.140451,1.22702
0.0108898,0.124757,1.28326
0.0123732,0.128227,1.17376
0.0106428,0.111142,1.1839
0.0130184,0.143415,1.60494
0.017373,0.206347,2.06494
0.0217265,0.224369,2.12258
0.0221072,0.221674,2.03865
0.0203387,0.191046,1.80304
0.0182414,0.181546,1.73361
